package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x60, 0xe0, // 011000001110
0xf0, 0x70, // 111100001110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x78, 0x00, // 011110000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x20, // 001100001000
0x30, 0x20, // 001100001000
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xe0, 0x70, // 111000001110
0x60, 0xe0, // 011000001110
0x70, 0xe0, // 011100001110
0x70, 0xe0, // 011100001110
0x70, 0xe0, // 011100001110
0x59, 0x60, // 010110011100
0x59, 0x60, // 010110011100
0x59, 0x60, // 010110011100
0x4d, 0x60, // 010011011100
0x4e, 0x60, // 010011101100
0x4e, 0x60, // 010011101100
0x44, 0x60, // 010001001100
0x44, 0x60, // 010001001100
0xe4, 0xf0, // 111001001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xc0, 0x70, // 110000001110
0x60, 0x20, // 011000001000
0x70, 0x20, // 011100001000
0x78, 0x20, // 011110001000
0x58, 0x20, // 010110001000
0x4c, 0x20, // 010011001000
0x46, 0x20, // 010001101000
0x47, 0x20, // 010001111000
0x43, 0x20, // 010000111000
0x41, 0xa0, // 010000011010
0x40, 0xe0, // 010000001110
0x40, 0xe0, // 010000001110
0x40, 0x60, // 010000001100
0xe0, 0x30, // 111000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x11, 0xc0, // 000100011100
0x20, 0xc0, // 001000001100
0x20, 0x60, // 001000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x20, 0x40, // 001000001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0x80, // 011111111000
0x30, 0xc0, // 001100001100
0x30, 0x60, // 001100001100
0x30, 0x60, // 001100001100
0x30, 0x60, // 001100001100
0x30, 0xc0, // 001100001100
0x37, 0x80, // 001101111000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x78, 0x00, // 011110000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x11, 0xc0, // 000100011100
0x20, 0xc0, // 001000001100
0x20, 0x60, // 001000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x30, 0x40, // 001100001000
0x38, 0x40, // 001110001000
0x1f, 0x80, // 000111111000
0x0e, 0x00, // 000011100000
0x1f, 0x00, // 000111110000
0x23, 0x90, // 001000111001
0x01, 0xe0, // 000000011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x00, // 111111110000
0x61, 0x80, // 011000011000
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x60, 0x80, // 011000001000
0x7f, 0x00, // 011111110000
0x7c, 0x00, // 011111000000
0x6e, 0x00, // 011011100000
0x67, 0x00, // 011001110000
0x63, 0x80, // 011000111000
0x61, 0xc0, // 011000011100
0x60, 0xe0, // 011000001110
0xf0, 0x70, // 111100001110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0xe0, // 000111111110
0x30, 0x60, // 001100001100
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x70, 0x00, // 011100000000
0x3c, 0x00, // 001111000000
0x1e, 0x00, // 000111100000
0x07, 0x80, // 000001111000
0x01, 0xc0, // 000000011100
0x00, 0xe0, // 000000001110
0x40, 0x60, // 010000001100
0x40, 0x60, // 010000001100
0x60, 0xc0, // 011000001100
0x7f, 0x80, // 011111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xe0, // 011111111110
0x46, 0x20, // 010001101000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0x70, // 111100001110
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x60, 0x20, // 011000001000
0x70, 0x40, // 011100001000
0x3f, 0xc0, // 001111111100
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xe0, 0xe0, // 111000001110
0x60, 0x40, // 011000001000
0x30, 0x80, // 001100001000
0x30, 0x80, // 001100001000
0x30, 0x80, // 001100001000
0x19, 0x00, // 000110010000
0x19, 0x00, // 000110010000
0x19, 0x00, // 000110010000
0x0a, 0x00, // 000010100000
0x0e, 0x00, // 000011100000
0x0e, 0x00, // 000011100000
0x04, 0x00, // 000001000000
0x04, 0x00, // 000001000000
0x04, 0x00, // 000001000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xfe, 0xf0, // 111111101111
0x66, 0x20, // 011001101000
0x66, 0x20, // 011001101000
0x66, 0x20, // 011001101000
0x76, 0x20, // 011101101000
0x77, 0x40, // 011101111000
0x33, 0x40, // 001100111000
0x37, 0x40, // 001101111000
0x3b, 0xc0, // 001110111100
0x3b, 0x80, // 001110111000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0x70, // 111100001110
0x60, 0x20, // 011000001000
0x30, 0x40, // 001100001000
0x38, 0x80, // 001110001000
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0b, 0x00, // 000010110000
0x11, 0x80, // 000100011000
0x11, 0xc0, // 000100011100
0x20, 0xc0, // 001000001100
0x40, 0x60, // 010000001100
0xe0, 0xf0, // 111000001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0x70, // 111100001110
0x60, 0x20, // 011000001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xe0, // 001111111110
0x20, 0xc0, // 001000001100
0x00, 0xc0, // 000000001100
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x18, 0x00, // 000110000000
0x18, 0x20, // 000110001000
0x3f, 0xe0, // 001111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x0f, 0x80, // 000011111000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0f, 0x80, // 000011111000
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x18, 0x00, // 000110000000
0x18, 0x00, // 000110000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1f, 0x00, // 000111110000
0x1f, 0x00, // 000111110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x03, 0x00, // 000000110000
0x1f, 0x00, // 000111110000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x04, 0x00, // 000001000000
0x0e, 0x00, // 000011100000
0x1b, 0x00, // 000110110000
0x31, 0x80, // 001100011000
0x60, 0xc0, // 011000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0xf0, // 111111111111
0xff, 0xf0, // 111111111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x01, 0x00, // 000000010000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x07, 0x80, // 000001111000
0x07, 0x80, // 000001111000
0x03, 0x00, // 000000110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x20, 0x00, // 001000000000
0x60, 0x00, // 011000000000
0xe0, 0x00, // 111000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x67, 0x80, // 011001111000
0x6f, 0xc0, // 011011111100
0x70, 0xe0, // 011100001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x60, // 011100001100
0x78, 0xc0, // 011110001100
0x4f, 0x80, // 010011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x80, // 000111111000
0x31, 0xc0, // 001100011100
0x20, 0xc0, // 001000001100
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x70, 0x40, // 011100001000
0x30, 0xc0, // 001100001100
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x60, // 000000001100
0x00, 0xe0, // 000000001110
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x0f, 0x60, // 000011111100
0x31, 0xe0, // 001100011110
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0xe0, // 011100001110
0x39, 0x60, // 001110011100
0x1e, 0x70, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x30, 0xc0, // 001100001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x03, 0x80, // 000000111000
0x04, 0xc0, // 000001001100
0x04, 0xc0, // 000001001100
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x3f, 0x80, // 001111111000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x1e, 0x00, // 000111100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x20, // 000111111000
0x31, 0xe0, // 001100011110
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x60, 0xc0, // 011000001100
0x31, 0x80, // 001100011000
0x3f, 0x00, // 001111110000
0x60, 0x00, // 011000000000
0x7f, 0xc0, // 011111111100
0x3f, 0xe0, // 001111111110
0x20, 0x60, // 001000001100
0x40, 0x20, // 010000001000
0x40, 0x20, // 010000001000
0x7f, 0xc0, // 011111111100
0x3f, 0x80, // 001111111000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x10, 0x00, // 000100000000
0x30, 0x00, // 001100000000
0x70, 0x00, // 011100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x37, 0x80, // 001101111000
0x39, 0xc0, // 001110011100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x79, 0xe0, // 011110011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x03, 0xc0, // 000000111100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x00, 0xc0, // 000000001100
0x20, 0xc0, // 001000001100
0x30, 0xc0, // 001100001100
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x0e, 0x00, // 000011100000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x60, 0x00, // 011000000000
0xe0, 0x00, // 111000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x61, 0xc0, // 011000011100
0x63, 0x00, // 011000110000
0x66, 0x00, // 011001100000
0x7c, 0x00, // 011111000000
0x78, 0x00, // 011110000000
0x7c, 0x00, // 011111000000
0x6e, 0x00, // 011011100000
0x67, 0x00, // 011001110000
0x63, 0x80, // 011000111000
0xf1, 0xe0, // 111100011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xdd, 0xc0, // 110111011100
0x6e, 0xe0, // 011011101110
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0x66, 0x60, // 011001101100
0xef, 0x70, // 111011111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x27, 0x80, // 001001111000
0x79, 0xc0, // 011110011100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x79, 0xe0, // 011110011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xef, 0x80, // 111011111000
0x71, 0xc0, // 011100011100
0x60, 0xe0, // 011000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x40, // 011000001000
0x70, 0x80, // 011100001000
0x7f, 0x00, // 011111110000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0xf0, 0x00, // 111100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x20, // 000011111000
0x11, 0xe0, // 000100011110
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x60, // 011100001100
0x38, 0xe0, // 001110001110
0x1f, 0xe0, // 000111111110
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0x60, // 000000001100
0x00, 0xf0, // 000000001111
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
